id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shift_allowance_config_manager,hr.shift.allowance.config.manager,model_hr_shift_allowance_config,hr_compensation_days.group_compensation_manager,1,1,1,1
access_shift_allowance_close_manager,hr.shift.allowance.close.manager,model_hr_shift_allowance_close,hr_compensation_days.group_compensation_manager,1,1,1,1
access_shift_allowance_line_user,hr.shift.allowance.line.user,model_hr_shift_allowance_line,hr_compensation_days.group_compensation_user,1,1,1,0
access_shift_allowance_line_manager,hr.shift.allowance.line.manager,model_hr_shift_allowance_line,hr_compensation_days.group_compensation_manager,1,1,1,1
access_shift_allowance_wizard_user,hr.shift.allowance.wizard.user,model_hr_shift_allowance_wizard,hr_compensation_days.group_compensation_user,1,1,1,1
access_shift_allowance_close_wizard_manager,hr.shift.allowance.close.wizard.manager,model_hr_shift_allowance_close_wizard,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_user,hr.compensation.days.user,model_hr_compensation_days,hr_compensation_days.group_compensation_user,1,1,1,0
access_hr_compensation_days_manager,hr.compensation.days.manager,model_hr_compensation_days,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_batch_user,hr.compensation.days.batch.user,model_hr_compensation_days_batch,hr_compensation_days.group_compensation_user,1,1,1,0
access_hr_compensation_days_batch_manager,hr.compensation.days.batch.manager,model_hr_compensation_days_batch,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_batch_line_user,hr.compensation.days.batch.line.user,model_hr_compensation_days_batch_line,hr_compensation_days.group_compensation_user,1,1,1,0
access_hr_compensation_days_batch_line_manager,hr.compensation.days.batch.line.manager,model_hr_compensation_days_batch_line,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_mission_type_manager,hr.compensation.days.mission.type.manager,model_hr_compensation_days_mission_type,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_close_manager,hr.compensation.days.close.manager,model_hr_compensation_days_close,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_close_line_manager,hr.compensation.days.close.line.manager,model_hr_compensation_days_close_line,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_close_wizard_manager,hr.compensation.days.close.wizard.manager,model_hr_compensation_days_close_wizard,hr_compensation_days.group_compensation_manager,1,1,1,1
access_hr_compensation_days_close_wizard_line_manager,hr.compensation.days.close.wizard.line.manager,model_hr_compensation_days_close_wizard_line,hr_compensation_days.group_compensation_manager,1,1,1,1
